Application,ProcessID,SwapChainAddress,Runtime,SyncInterval,PresentFlags,AllowsTearing,PresentMode,WasBatched,DwmNotified,Dropped,TimeInSeconds,MsBetweenPresents,MsBetweenDisplayChange,MsInPresentAPI,MsUntilRenderComplete,MsUntilDisplayed
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.173599,6.799,16.877,1.614,1.601,39.789
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.177875,4.276,16.481,0.444,0.441,51.995
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.178827,0.952,16.667,2.930,18.297,67.710
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.182353,3.526,16.663,14.549,31.854,80.847
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.198546,16.194,16.732,15.248,31.965,81.385
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.231538,32.992,16.624,0.653,15.660,65.017
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.232881,1.343,16.715,14.529,30.960,80.389
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.249374,16.493,16.690,14.149,31.188,80.586
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.263903,14.529,16.770,16.431,33.343,82.828
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.280791,16.888,16.668,16.570,33.174,82.607
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.297728,16.937,16.590,15.874,32.831,82.260
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.314113,16.385,16.665,16.540,33.386,82.540
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.330878,16.765,16.671,16.212,33.279,82.446
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.350841,19.964,16.686,12.993,29.697,79.168
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.368228,17.386,16.753,12.200,29.142,78.534
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.382713,14.485,16.668,14.338,31.283,80.718
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.397582,14.869,16.636,16.528,32.995,82.484
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.415767,18.185,16.683,14.580,31.663,80.982
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.430971,15.204,16.653,16.159,33.164,82.431
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.447845,16.874,16.750,15.983,32.865,82.308
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.465094,17.249,16.668,15.369,32.357,81.726
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.481103,16.010,16.771,16.028,33.010,82.488
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.497728,16.625,16.594,16.081,33.019,82.457
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.514313,16.585,16.782,16.236,33.170,82.654
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.531709,17.396,16.698,15.449,32.536,81.956
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.547615,15.906,16.536,16.328,33.217,82.585
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.566367,18.752,16.733,14.122,31.256,80.566
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.581302,14.934,16.681,16.009,32.998,82.313
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.597695,16.393,16.593,16.288,33.270,82.513
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.614417,16.723,16.740,16.105,33.227,82.531
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.631270,16.853,16.627,15.974,33.103,82.305
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.648144,16.874,16.696,15.768,32.648,82.127
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.665514,17.370,16.683,15.080,32.028,81.440
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.683057,17.544,16.650,14.217,31.128,80.546
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.699311,16.254,16.750,14.597,31.677,81.042
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.715615,16.304,16.627,15.040,31.957,81.365
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.731476,15.861,16.734,15.775,32.775,82.238
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.747962,16.486,16.668,15.932,32.971,82.420
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.764725,16.763,16.664,15.938,32.798,82.321
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.781376,16.651,16.623,15.904,33.046,82.293
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.797736,16.360,16.701,16.307,33.265,82.634
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.814527,16.791,16.732,16.181,33.192,82.574
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.831129,16.602,16.720,16.261,33.044,82.693
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.848376,17.247,16.592,15.561,32.512,82.038
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.864365,15.989,16.737,16.323,33.385,82.786
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.883466,19.101,16.714,14.001,31.128,80.399
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.901739,18.272,16.609,12.471,29.310,78.735
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.914661,12.922,16.719,16.071,33.063,82.532
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.931456,16.796,16.676,16.002,33.180,82.412
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.949742,18.285,16.654,14.457,31.409,80.781
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.965203,15.461,16.722,15.565,32.635,82.042
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.981641,16.438,16.681,15.946,32.924,82.285
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,6.997936,16.295,16.740,16.277,33.206,82.730
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.014669,16.733,16.594,16.164,33.069,82.591
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.031209,16.540,16.657,16.324,33.736,82.708
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.047924,16.715,16.955,16.259,33.487,82.947
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.065169,17.244,16.634,15.844,32.706,82.338
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.082554,17.385,16.678,15.060,31.873,81.631
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.097980,15.426,16.723,16.211,33.923,82.928
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.114592,16.613,16.604,16.845,34.230,82.920
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.134080,19.488,16.709,15.214,31.254,80.141
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.151723,17.642,16.785,13.077,30.474,79.284
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.166297,14.575,16.596,15.281,32.315,81.305
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.184361,18.064,16.655,13.665,31.007,79.897
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.199361,15.000,16.658,15.505,33.022,81.556
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.216893,17.533,16.787,15.765,31.828,80.810
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.233395,16.501,16.743,14.948,32.182,81.051
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.251538,18.144,16.681,13.315,30.591,79.589
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.267286,15.748,16.698,25.930,31.580,80.539
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.358451,91.164,32.979,0.659,0.602,22.354
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.361170,2.719,16.898,0.467,0.466,36.533
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.362435,1.265,16.500,0.362,2.391,51.768
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.372178,9.743,16.656,0.808,9.167,58.681
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.374404,2.226,16.735,6.971,24.085,73.191
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.383729,9.325,16.703,15.372,31.039,80.568
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.404251,20.521,16.590,11.072,27.074,76.637
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.423773,19.523,16.676,7.749,24.509,73.790
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.432124,8.351,16.640,15.939,32.804,82.079
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.450467,18.343,16.805,14.731,30.945,80.542
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.467469,17.002,16.641,13.707,30.739,80.181
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.481608,14.139,16.673,16.255,33.190,82.715
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.498645,17.037,16.669,15.855,32.988,82.347
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.515031,16.386,16.662,16.739,33.231,82.623
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.534113,19.082,16.761,13.858,30.822,80.301
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.548356,14.243,16.616,16.286,33.331,82.675
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.565265,16.909,16.653,16.480,33.011,82.418
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.582300,17.035,16.734,15.678,32.770,82.118
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.598931,16.631,16.692,15.838,32.759,82.178
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.616174,17.243,16.808,15.525,32.100,81.743
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.632261,16.087,16.741,15.692,32.696,82.397
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.648488,16.227,16.497,16.191,33.244,82.667
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.665074,16.586,16.605,16.349,33.802,82.686
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.681844,16.770,16.713,16.691,34.077,82.629
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.699230,17.386,16.673,16.207,32.644,81.916
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.716626,17.396,16.677,15.110,31.661,81.197
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.732231,15.605,16.694,15.783,32.790,82.286
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.748442,16.211,16.633,16.337,33.438,82.708
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.765162,16.720,16.692,16.844,33.237,82.680
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.783560,18.398,16.722,15.161,31.511,81.005
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.799740,16.180,16.610,15.249,32.191,81.434
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.817667,17.927,16.789,14.239,30.648,80.295
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.834340,16.673,16.633,13.856,30.833,80.256
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.851139,16.799,16.670,13.885,30.721,80.126
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.865873,14.734,16.762,16.000,32.709,82.155
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.884162,18.290,16.582,15.435,30.961,80.448
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.901555,17.393,16.655,17.582,30.452,79.710
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.922206,20.651,16.691,9.365,26.448,75.749
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.932802,10.596,16.707,15.786,32.446,81.860
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.949662,16.860,16.632,15.652,32.125,81.632
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.966036,16.374,16.760,15.769,32.444,82.019
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,7.982850,16.814,16.639,18.731,32.304,81.844
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.002500,19.650,16.680,13.008,29.394,78.873
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.018349,15.849,16.690,13.264,30.309,79.714
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.032316,13.967,16.689,16.081,33.049,82.436
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.048812,16.496,16.683,16.387,33.236,82.623
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.065544,16.732,16.654,16.505,33.109,82.545
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.084374,18.831,16.633,14.025,30.915,80.347
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.099462,15.087,16.723,16.085,32.511,81.983
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.116919,17.457,16.714,15.327,31.691,81.239
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.134657,17.738,16.671,13.717,30.594,80.172
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.148942,14.285,16.623,16.509,33.048,82.511
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.166377,17.436,16.700,15.371,32.426,81.775
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.182284,15.906,16.768,16.230,33.152,82.636
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.200078,17.794,16.686,15.082,31.989,81.529
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.215652,15.574,16.610,16.077,33.017,82.565
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.232392,16.740,16.810,16.030,33.464,82.635
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.248794,16.402,16.623,16.657,33.452,82.856
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.267318,18.524,16.718,14.803,31.444,81.050
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.282454,15.136,16.667,16.052,33.070,82.580
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.298902,16.449,16.610,16.365,33.380,82.742
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.315663,16.761,16.594,16.275,33.344,82.574
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.332494,16.830,16.721,16.623,33.213,82.465
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.350121,17.627,16.713,15.221,32.209,81.551
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.365719,15.598,16.750,16.284,33.021,82.703
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.383036,17.318,16.629,15.530,32.422,82.014
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.399216,16.179,16.708,16.836,33.054,82.543
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.418506,19.291,16.649,13.594,30.581,79.901
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.432594,14.088,16.755,16.317,33.076,82.568
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.451942,19.348,16.618,13.774,30.678,79.838
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.468179,16.237,16.677,14.438,30.831,80.277
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.493386,25.207,16.702,6.080,22.325,71.773
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.502441,9.054,16.682,13.027,29.889,79.400
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.515932,13.492,16.680,16.827,33.102,82.588
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.533695,17.762,16.688,15.561,32.002,81.514
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.550077,16.382,16.567,15.770,32.316,81.698
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.567519,17.442,16.764,14.633,31.551,81.021
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.582532,15.014,16.615,16.690,33.429,82.622
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.599616,17.083,16.774,16.981,32.714,82.313
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.617318,17.702,16.593,15.315,31.885,81.203
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.634767,17.449,16.708,14.263,30.912,80.462
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.650388,15.621,16.643,15.041,32.173,81.483
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.665852,15.464,16.731,16.444,33.291,82.750
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.683525,17.673,16.641,15.358,32.296,81.718
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.699512,15.987,16.745,16.010,32.854,82.477
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.716083,16.571,16.636,16.065,33.145,82.541
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.732513,16.430,16.683,16.481,33.341,82.795
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.749522,17.009,16.692,16.034,33.109,82.478
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.767213,17.691,16.688,15.089,32.037,81.474
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.784135,16.922,16.670,14.758,31.813,81.222
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.799606,15.471,16.698,16.278,32.980,82.448
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.816596,16.990,16.681,15.966,32.616,82.139
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.835541,18.944,16.682,13.450,30.528,79.876
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.849358,13.817,16.735,16.275,33.246,82.794
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.867467,18.110,16.615,14.885,31.962,81.299
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.882756,15.289,16.676,19.770,33.238,82.687
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.905845,23.089,16.611,10.819,26.926,76.209
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.918724,12.879,16.699,13.762,30.688,80.029
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.935511,16.787,16.735,13.592,30.553,79.977
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.950523,15.012,16.622,15.274,32.005,81.586
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.966175,15.651,16.858,16.140,33.148,82.793
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.982692,16.517,16.516,16.322,33.336,82.792
TrivFlip12.exe,23816,0x00000274F86D4280,DXGI,1,0,0,Composed: Flip,0,1,0,8.999633,16.941,16.691,16.154,33.010,82.542
